4.9,-11.6953,0.0128308,0.16472,0.694063 0 12
4.91,-11.7061,0.0127954,0.165744,0.693144 0 12
4.92,-11.7171,0.0127614,0.166768,0.692227 0 12
4.93,-11.7283,0.0127286,0.16779,0.691311 0 12
4.94,-11.7398,0.012697,0.168812,0.690397 0 12
4.95,-11.7515,0.0126664,0.169833,0.689484 0 12
4.96,-11.7634,0.0126367,0.170853,0.688572 0 12
4.97,-11.7755,0.0126078,0.171872,0.687662 0 12
4.98,-11.7879,0.0125797,0.172891,0.686753 0 12
4.99,-11.8006,0.0125522,0.173908,0.685845 0 12
5,-11.8135,0.0125253,0.174925,0.684939 0 12
5.01,-11.8266,0.0124988,0.175942,0.684034 0 12
5.02,-11.84,0.0124728,0.176957,0.68313 0 12
5.03,-11.8537,0.0124472,0.177972,0.682228 0 12
5.04,-11.8676,0.0124219,0.178986,0.681327 0 12
5.05,-11.8819,0.0123968,0.18,0.680427 0 12
5.06,-11.8964,0.0123719,0.181013,0.679529 0 12
5.07,-11.9112,0.0123472,0.182025,0.678632 0 12
5.08,-11.9262,0.0123226,0.183036,0.677736 0 12
5.09,-11.9416,0.012298,0.184047,0.676841 0 12
5.1,-11.9573,0.0122735,0.185058,0.675948 0 12
5.11,-11.9733,0.012249,0.186067,0.675056 0 12
5.12,-11.9896,0.0122244,0.187077,0.674165 0 12
5.13,-12.0062,0.0121998,0.188085,0.673275 0 12
5.14,-12.0232,0.0121751,0.189093,0.672387 0 12
5.15,-12.0405,0.0121502,0.190101,0.6715 0 12
5.16,-12.0581,0.0121252,0.191108,0.670614 0 12
5.17,-12.0761,0.0121,0.192115,0.669729 0 12
5.18,-12.0944,0.0120746,0.193121,0.668846 0 12
5.19,-12.1131,0.012049,0.194127,0.667964 0 12
5.2,-12.1322,0.0120231,0.195132,0.667082 0 12
5.21,-12.1516,0.011997,0.196137,0.666203 0 12
5.22,-12.1715,0.0119705,0.197142,0.665324 0 12
5.23,-12.1917,0.0119438,0.198146,0.664446 0 12
5.24,-12.2123,0.0119167,0.19915,0.66357 0 12
5.25,-12.2333,0.0118893,0.200153,0.662694 0 12
5.26,-12.2547,0.0118616,0.201157,0.66182 0 12
5.27,-12.2766,0.0118334,0.20216,0.660947 0 12
5.28,-12.2988,0.0118049,0.203162,0.660075 0 12
5.29,-12.3215,0.011776,0.204165,0.659204 0 12
5.3,-12.3447,0.0117467,0.205167,0.658334 0 12
5.31,-12.3683,0.0117169,0.206169,0.657466 0 12
5.32,-12.3924,0.0116867,0.207171,0.656598 0 12
5.33,-12.4169,0.011656,0.208173,0.655732 0 12
5.34,-12.4419,0.0116249,0.209175,0.654866 0 12
5.35,-12.4674,0.0115933,0.210176,0.654002 0 12
5.36,-12.4935,0.0115612,0.211178,0.653138 0 12
5.37,-12.52,0.0115286,0.21218,0.652276 0 12
5.38,-12.547,0.0114955,0.213181,0.651414 0 12
5.39,-12.5746,0.0114618,0.214183,0.650554 0 12
5.4,-12.6027,0.0114277,0.215184,0.649694 0 12
5.41,-12.6314,0.0113929,0.216186,0.648836 0 12
5.42,-12.6606,0.0113576,0.217188,0.647978 0 12
5.43,-12.6905,0.0113218,0.21819,0.647122 0 12
5.44,-12.7209,0.0112854,0.219192,0.646266 0 12
5.45,-12.7519,0.0112483,0.220194,0.645412 0 12
5.46,-12.7835,0.0112107,0.221197,0.644558 0 12
5.47,-12.8157,0.0111725,0.222199,0.643705 0 12
5.48,-12.8486,0.0111336,0.223202,0.642853 0 12
5.49,-12.8821,0.0110941,0.224206,0.642002 0 12
5.5,-12.9163,0.011054,0.22521,0.641152 0 12
5.51,-12.9512,0.0110132,0.226214,0.640302 0 12
5.52,-12.9868,0.0109718,0.227218,0.639454 0 12
5.53,-13.023,0.0109297,0.228223,0.638606 0 12
5.54,-13.06,0.0108869,0.229229,0.637759 0 12
5.55,-13.0978,0.0108434,0.230235,0.636913 0 12
5.56,-13.1362,0.0107992,0.231242,0.636068 0 12
5.57,-13.1755,0.0107543,0.232249,0.635223 0 12
5.58,-13.2155,0.0107087,0.233257,0.634379 0 12
5.59,-13.2564,0.0106624,0.234266,0.633536 0 12
5.6,-13.298,0.0106153,0.235275,0.632694 0 12
5.61,-13.3405,0.0105675,0.236285,0.631852 0 12
5.62,-13.3839,0.0105189,0.237296,0.631011 0 12
5.63,-13.4281,0.0104695,0.238308,0.630171 0 12
5.64,-13.4732,0.0104193,0.239321,0.629332 0 12
5.65,-13.5193,0.0103684,0.240335,0.628493 0 12
5.66,-13.5663,0.0103166,0.24135,0.627654 0 12
5.67,-13.6142,0.0102641,0.242366,0.626816 0 12
5.68,-13.6631,0.0102107,0.243383,0.625979 0 12
5.69,-13.713,0.0101565,0.244401,0.625143 0 12
5.7,-13.7639,0.0101014,0.245421,0.624307 0 12
5.71,-13.8159,0.0100455,0.246441,0.623471 0 12
5.72,-13.8689,0.00998875,0.247463,0.622636 0 12
5.73,-13.923,0.00993112,0.248487,0.621802 0 12
5.74,-13.9782,0.0098726,0.249512,0.620968 0 12
5.75,-14.0346,0.0098132,0.250538,0.620134 0 12
5.76,-14.0922,0.00975289,0.251566,0.619301 0 12
5.77,-14.1509,0.00969168,0.252596,0.618469 0 12
5.78,-14.2109,0.00962955,0.253627,0.617636 0 12
5.79,-14.2721,0.00956649,0.25466,0.616805 0 12
5.8,-14.3346,0.0095025,0.255695,0.615973 0 12
5.81,-14.3984,0.00943756,0.256732,0.615142 0 12
5.82,-14.4635,0.00937167,0.257771,0.614311 0 12
5.83,-14.53,0.00930482,0.258812,0.61348 0 12
5.84,-14.5979,0.00923699,0.259855,0.61265 0 12
5.85,-14.6673,0.00916819,0.2609,0.61182 0 12
5.86,-14.7381,0.0090984,0.261948,0.61099 0 12
5.87,-14.8105,0.00902761,0.262998,0.61016 0 12
5.88,-14.8844,0.00895583,0.26405,0.609331 0 12
5.89,-14.9598,0.00888303,0.265105,0.608502 0 12
5.9,-15.0369,0.00880922,0.266163,0.607672 0 12
5.91,-15.1157,0.00873439,0.267223,0.606843 0 12
5.92,-15.1961,0.00865852,0.268286,0.606014 0 12
5.93,-15.2784,0.00858162,0.269352,0.605185 0 12
5.94,-15.3623,0.00850369,0.270422,0.604356 0 12
5.95,-15.4482,0.0084247,0.271494,0.603527 0 12
5.96,-15.5359,0.00834467,0.272569,0.602697 0 12
5.97,-15.6255,0.00826358,0.273648,0.601868 0 12
5.98,-15.7171,0.00818144,0.274731,0.601039 0 12
5.99,-15.8108,0.00809824,0.275816,0.600209 0 12
6,-15.9065,0.00801397,0.276906,0.59938 0 12
6.01,-16.0043,0.00792864,0.277999,0.59855 0 12
6.02,-16.1044,0.00784224,0.279097,0.59772 0 12
6.03,-16.2067,0.00775478,0.280198,0.596889 0 12
6.04,-16.3112,0.00766625,0.281304,0.596058 0 12
6.05,-16.4182,0.00757666,0.282414,0.595227 0 12
6.06,-16.5276,0.00748601,0.283529,0.594396 0 12
6.07,-16.6394,0.0073943,0.284648,0.593564 0 12
6.08,-16.7538,0.00730153,0.285772,0.592731 0 12
6.09,-16.8709,0.00720771,0.286901,0.591898 0 12
6.1,-16.9906,0.00711285,0.288035,0.591065 0 12
6.11,-17.1131,0.00701696,0.289175,0.590231 0 12
6.12,-17.2385,0.00692003,0.29032,0.589396 0 12
6.13,-17.3668,0.00682208,0.29147,0.588561 0 12
6.14,-17.4981,0.00672313,0.292627,0.587725 0 12
6.15,-17.6324,0.00662318,0.293789,0.586888 0 12
6.16,-17.77,0.00652224,0.294958,0.58605 0 12
6.17,-17.9108,0.00642034,0.296134,0.585212 0 12
6.18,-18.0549,0.00631749,0.297316,0.584372 0 12
6.19,-18.2025,0.0062137,0.298505,0.583532 0 12
6.2,-18.3537,0.006109,0.299701,0.582691 0 12
6.21,-18.5084,0.00600341,0.300905,0.581848 0 12
6.22,-18.667,0.00589695,0.302116,0.581005 0 12
6.23,-18.8294,0.00578964,0.303335,0.58016 0 12
6.24,-18.9957,0.00568153,0.304563,0.579314 0 12
6.25,-19.1662,0.00557262,0.305798,0.578467 0 11
6.26,-19.3409,0.00546296,0.307043,0.577619 0 11
6.27,-19.5198,0.00535259,0.308297,0.576769 0 11
6.28,-19.7033,0.00524152,0.30956,0.575917 0 11
6.29,-19.8913,0.00512982,0.310833,0.575065 0 11
6.3,-20.0841,0.0050175,0.312117,0.57421 0 11
6.31,-20.2817,0.00490463,0.31341,0.573354 0 11
6.32,-20.4844,0.00479125,0.314715,0.572496 0 11
6.33,-20.6922,0.0046774,0.316031,0.571637 0 11
6.34,-20.9054,0.00456314,0.317358,0.570775 0 11
6.35,-21.1241,0.00444852,0.318698,0.569912 0 11
6.36,-21.3484,0.0043336,0.32005,0.569047 0 11
6.37,-21.5786,0.00421844,0.321416,0.568179 0 11
6.38,-21.8148,0.0041031,0.322794,0.56731 0 11
6.39,-22.0573,0.00398766,0.324187,0.566438 0 11
6.4,-22.3062,0.00387218,0.325595,0.565564 0 11
6.41,-22.5617,0.00375673,0.327018,0.564687 0 11
6.42,-22.824,0.0036414,0.328456,0.563808 0 11
6.43,-23.0934,0.00352626,0.329911,0.562927 0 11
6.44,-23.3701,0.00341139,0.331383,0.562042 0 11
6.45,-23.6543,0.00329688,0.332873,0.561155 0 11
6.46,-23.9355,0.00318282,0.334382,0.560265 0 11
6.47,-23.1334,0.00306992,0.335909,0.559373 0 12
6.48,-22.3657,0.00301883,0.33737,0.558494 0 11
6.49,-21.6116,0.00301824,0.338771,0.557629 0 13
6.5,-20.871,0.00306074,0.340116,0.556778 0 13
6.51,-20.1435,0.00314083,0.341406,0.55594 0 13
6.52,-19.4278,0.0032544,0.342646,0.555115 0 13
6.53,-18.7223,0.00339844,0.343837,0.554303 0 13
6.54,-18.0235,0.00357086,0.344982,0.553504 0 13
6.55,-17.3204,0.00377037,0.346083,0.552719 0 15
6.56,-16.683,0.00399692,0.347142,0.551946 0 15
6.57,-16.1405,0.00424571,0.348162,0.551185 0 13
6.58,-15.6923,0.00450994,0.34915,0.550435 0 13
6.59,-15.3298,0.00478293,0.350113,0.549693 0 13
6.6,-15.045,0.00505869,0.351055,0.548959 0 13
6.61,-14.8319,0.00533188,0.35198,0.548232 0 13
6.62,-14.6868,0.00559767,0.352893,0.547509 0 13
6.63,-14.607,0.00585153,0.353797,0.54679 0 13
6.64,-14.5883,0.00608925,0.354696,0.546074 0 13
6.65,-14.6226,0.00630705,0.355592,0.545359 0 13
6.66,-14.6974,0.00650199,0.356488,0.544645 0 13
6.67,-14.7986,0.0066724,0.357387,0.543931 0 11
6.68,-14.9163,0.00681799,0.35829,0.543216 0 11
6.69,-15.0452,0.00693937,0.359197,0.542501 0 11
6.7,-15.1831,0.00703762,0.36011,0.541784 0 11
6.71,-15.3293,0.00711394,0.361028,0.541067 0 11
6.72,-15.4832,0.00716955,0.361952,0.540348 0 11
6.73,-15.6448,0.0072056,0.362883,0.539627 0 11
6.74,-15.8138,0.00722324,0.36382,0.538906 0 11
6.75,-15.9902,0.00722355,0.364765,0.538182 0 11
6.76,-16.1737,0.00720756,0.365718,0.537457 0 11
6.77,-16.3644,0.00717629,0.366679,0.53673 0 11
6.78,-16.5621,0.00713068,0.367649,0.536001 0 11
6.79,-16.7668,0.00707168,0.368627,0.53527 0 11
6.8,-16.9784,0.00700017,0.369615,0.534537 0 11
6.81,-17.1971,0.00691702,0.370613,0.533801 0 11
6.82,-17.4227,0.00682305,0.371622,0.533064 0 11
6.83,-17.6554,0.00671908,0.372641,0.532323 0 11
6.84,-17.8951,0.00660588,0.373671,0.53158 0 11
6.85,-18.1419,0.00648419,0.374713,0.530835 0 11
6.86,-18.3959,0.00635474,0.375767,0.530087 0 11
6.87,-18.6572,0.00621821,0.376834,0.529336 0 11
6.88,-18.9258,0.00607529,0.377914,0.528582 0 11
6.89,-19.202,0.00592662,0.379007,0.527824 0 11
6.9,-19.4858,0.00577283,0.380115,0.527064 0 11
6.91,-19.7774,0.00561452,0.381238,0.526301 0 11
6.92,-20.0769,0.00545227,0.382376,0.525534 0 11
6.93,-20.3845,0.00528666,0.383531,0.524764 0 11
6.94,-20.7004,0.00511822,0.384702,0.52399 0 11
6.95,-21.0249,0.00494748,0.38589,0.523213 0 11
6.96,-21.358,0.00477495,0.387097,0.522432 0 11
6.97,-21.7001,0.00460111,0.388322,0.521647 0 11
6.98,-22.0514,0.00442644,0.389567,0.520859 0 11
6.99,-22.4121,0.0042514,0.390833,0.520066 0 11
7,-22.7825,0.00407642,0.39212,0.519269 0 11
7.01,-23.163,0.00390194,0.39343,0.518468 0 11
7.02,-23.5537,0.00372834,0.394762,0.517662 0 11
7.03,-23.9551,0.00355604,0.396119,0.516852 0 11
7.04,-24.3675,0.0033854,0.397502,0.516037 0 11
7.05,-24.7935,0.00321679,0.398911,0.515218 0 11
7.06,-24.3237,0.00305042,0.400348,0.514393 0 13
7.07,-23.7309,0.00293622,0.401747,0.513578 0 13
7.08,-23.1246,0.00287181,0.4031,0.512772 0 13
7.09,-22.5211,0.00284993,0.404408,0.511977 0 13
7.1,-21.9235,0.00286424,0.405673,0.511193 0 13
7.11,-21.3322,0.00290975,0.406895,0.51042 0 13
7.12,-20.7473,0.00298264,0.408078,0.509656 0 13
7.13,-20.1689,0.00307996,0.409221,0.508904 0 13
7.14,-19.5971,0.00319948,0.410328,0.508162 0 13
7.15,-19.0316,0.00333948,0.411399,0.50743 0 13
7.16,-18.4726,0.0034987,0.412436,0.506708 0 13
7.17,-17.9199,0.00367617,0.41344,0.505997 0 13
7.18,-17.3734,0.00387123,0.414412,0.505295 0 13
7.19,-16.833,0.0040834,0.415353,0.504604 0 13
7.2,-16.2986,0.00431239,0.416264,0.503923 0 13
7.21,-15.77,0.00455803,0.417147,0.503252 0 13
7.22,-15.2471,0.00482029,0.418002,0.502592 0 13
7.23,-14.7297,0.00509922,0.418831,0.501941 0 13
7.24,-14.2178,0.00539495,0.419633,0.5013 0 13
7.25,-13.7111,0.00570768,0.42041,0.500669 0 13
7.26,-13.2095,0.00603767,0.421163,0.500048 0 13
7.27,-12.7128,0.00638522,0.421892,0.499437 0 13
7.28,-12.2209,0.00675068,0.422598,0.498836 0 13
7.29,-11.7336,0.00713445,0.423282,0.498245 0 13
7.3,-11.2508,0.00753695,0.423943,0.497664 0 13
7.31,-10.7722,0.00795864,0.424584,0.497093 0 13
7.32,-10.2978,0.00839999,0.425203,0.496531 0 13
7.33,-9.82733,0.00886152,0.425802,0.49598 0 13
7.34,-9.36073,0.00934377,0.426381,0.495439 0 13
7.35,-8.89783,0.0098473,0.426941,0.494907 0 13
7.36,-8.43847,0.0103727,0.427481,0.494386 0 13
7.37,-7.98252,0.0109205,0.428003,0.493874 0 13
7.38,-7.52985,0.0114915,0.428506,0.493373 0 13
7.39,-7.08033,0.0120862,0.42899,0.492881 0 13
7.4,-6.63382,0.0127053,0.429457,0.4924 0 13
7.41,-6.1902,0.0133494,0.429906,0.491928 0 13
7.42,-5.74936,0.0140194,0.430338,0.491467 0 13
7.43,-5.31118,0.0147159,0.430752,0.491016 0 13
7.44,-4.87554,0.0154397,0.431149,0.490575 0 13
7.45,-4.44234,0.0161915,0.43153,0.490145 0 13
7.46,-4.01148,0.0169721,0.431893,0.489724 0 13
7.47,-3.58284,0.0177823,0.43224,0.489315 0 13
7.48,-3.15634,0.0186229,0.43257,0.488915 0 13
7.49,-2.73188,0.0194948,0.432883,0.488526 0 13
7.5,-2.30937,0.0203988,0.43318,0.488147 0 13
7.51,-1.88871,0.0213358,0.433461,0.487779 0 13
7.52,-1.46982,0.0223066,0.433725,0.487421 0 13
7.53,-1.05262,0.0233122,0.433973,0.487074 0 13
7.54,-0.637022,0.0243536,0.434205,0.486738 0 13
7.55,-0.222942,0.0254315,0.43442,0.486413 0 13
7.56,0.1897,0.0265471,0.434618,0.486098 0 13
7.57,0.600987,0.0277013,0.4348,0.485794 0 13
7.58,1.011,0.028895,0.434966,0.485501 0 13
7.59,1.41983,0.0301294,0.435115,0.485219 0 13
7.6,1.82755,0.0314053,0.435247,0.484949 0 13
7.61,2.23427,0.032724,0.435362,0.484689 0 13
7.62,2.64008,0.0340864,0.435461,0.484441 0 13
7.63,3.04509,0.0354938,0.435542,0.484204 0 13
7.64,3.44941,0.0369471,0.435606,0.483978 0 13
7.65,3.85319,0.0384476,0.435652,0.483764 0 13
7.66,4.25656,0.0399965,0.435681,0.483562 0 13
7.67,4.6597,0.041595,0.435692,0.483371 0 13
7.68,5.06281,0.0432444,0.435684,0.483192 0 13
7.69,5.4661,0.0449461,0.435659,0.483024 0 13
7.7,5.86984,0.0467014,0.435614,0.482869 0 13
7.71,6.27433,0.0485119,0.435551,0.482726 0 13
7.72,6.67992,0.0503791,0.435468,0.482595 0 13
7.73,7.08702,0.0523047,0.435366,0.482476 0 13
7.74,7.49612,0.0542905,0.435243,0.48237 0 13
7.75,7.90776,0.0563386,0.4351,0.482276 0 13
7.76,8.32259,0.0584509,0.434936,0.482196 0 13
7.77,8.74134,0.0606301,0.43475,0.482128 0 13
7.78,9.16488,0.0628786,0.434542,0.482074 0 13
7.79,9.59416,0.0651995,0.434311,0.482033 0 13
7.8,10.0303,0.067596,0.434057,0.482006 0 13
7.81,10.4746,0.0700718,0.433778,0.481994 0 13
7.82,10.9284,0.0726313,0.433474,0.481995 0 13
7.83,11.3933,0.0752791,0.433143,0.482012 0 13
7.84,11.871,0.0780206,0.432784,0.482045 0 13
7.85,12.3635,0.0808621,0.432397,0.482093 0 13
7.86,12.8727,0.0838104,0.431978,0.482158 0 13
7.87,13.4009,0.0868734,0.431527,0.482241 0 13
7.88,13.9501,0.09006,0.431041,0.482342 0 13
7.89,14.5226,0.0933799,0.430518,0.482462 0 13
7.9,15.1204,0.0968443,0.429956,0.482602 0 13
7.91,15.7456,0.100465,0.429351,0.482764 0 13
7.92,16.3996,0.104255,0.428701,0.482948 0 13
7.93,17.0838,0.10823,0.428001,0.483157 0 13
7.94,17.7989,0.112403,0.427249,0.48339 0 13
7.95,18.5454,0.116791,0.42644,0.483651 0 14
7.96,19.3232,0.12141,0.42557,0.483939 0 14
7.97,20.1316,0.126276,0.424634,0.484257 0 15
7.98,20.97,0.131408,0.423628,0.484607 0 15
7.99,21.8373,0.136821,0.422548,0.48499 0 15
8,22.7326,0.142533,0.421388,0.485407 0 15
8.01,23.6551,0.14856,0.420144,0.48586 0 15
8.02,24.6044,0.154918,0.418813,0.486351 0 15
8.03,25.5803,0.161623,0.417389,0.486881 0 15
8.04,26.5832,0.168692,0.41587,0.487452 0 16
8.05,27.614,0.176139,0.414251,0.488065 0 17
8.06,28.674,0.183982,0.412528,0.488721 0 16
8.07,29.7654,0.192237,0.4107,0.489424 0 15
8.08,30.8907,0.20092,0.408764,0.490173 0 17
8.09,32.0533,0.210049,0.406718,0.490973 0 17
8.1,33.2572,0.219644,0.40456,0.491823 0 17
8.11,34.5074,0.229723,0.402289,0.492727 0 17
8.12,35.8097,0.240308,0.399906,0.493688 0 17
8.13,37.1709,0.251422,0.397412,0.494707 0 18
8.14,38.5984,0.26309,0.394807,0.495789 0 18
8.15,40.1007,0.275338,0.392095,0.496936 0 18
8.16,41.687,0.288197,0.389278,0.498152 0 17
8.17,43.3666,0.301696,0.386361,0.499442 0 18
8.18,45.1494,0.315868,0.383351,0.500811 0 18
8.19,47.045,0.330745,0.380253,0.502263 0 17
8.2,49.0622,0.346359,0.377077,0.503805 0 17
8.21,51.2089,0.362738,0.373832,0.505442 0 17
8.22,53.491,0.379906,0.370528,0.507181 0 18
8.23,55.9119,0.397881,0.367175,0.509027 0 18
8.24,58.4711,0.416667,0.363787,0.510988 0 18
8.25,61.1634,0.436257,0.360372,0.51307 0 18
8.26,63.978,0.456623,0.356943,0.515277 0 18
8.27,66.8972,0.477719,0.353507,0.517616 0 18
8.28,69.8964,0.499473,0.350074,0.52009 0 18
8.29,72.9432,0.521789,0.346651,0.5227 0 18
8.3,75.9991,0.544544,0.343243,0.525447 0 18
8.31,79.0203,0.567595,0.339855,0.52833 0 18
8.32,81.9606,0.590778,0.33649,0.531342 0 18
8.33,84.7744,0.613917,0.333152,0.534479 0 18
8.34,87.4196,0.636833,0.329841,0.53773 0 18
8.35,89.8615,0.659347,0.326559,0.541085 0 18
8.36,92.0746,0.681297,0.323307,0.544532 0 19
8.37,94.0442,0.702537,0.320085,0.548056 0 19
8.38,95.7663,0.722944,0.316894,0.551643 0 19
8.39,97.2467,0.742426,0.313733,0.555281 0 18
8.4,98.4988,0.760914,0.310603,0.558956 0 18
8.41,99.5417,0.77837,0.307504,0.562656 0 18
8.42,100.398,0.794777,0.304435,0.56637 0 18
8.43,101.09,0.810138,0.301397,0.570088 0 18
8.44,101.642,0.824474,0.298388,0.573803 0 18
8.45,102.075,0.837817,0.29541,0.577508 0 18
8.46,102.407,0.850207,0.292461,0.581197 0 18
8.47,102.655,0.861692,0.289541,0.584866 0 18
8.48,102.832,0.872322,0.286651,0.58851 0 18
8.49,102.95,0.882148,0.283789,0.592127 0 18
8.5,103.019,0.891223,0.280956,0.595714 0 18
8.51,103.047,0.899597,0.278151,0.599269 0 18
8.52,103.038,0.907319,0.275375,0.602792 0 18
8.53,102.998,0.914436,0.272626,0.60628 0 18
8.54,102.932,0.920993,0.269904,0.609732 0 18
8.55,102.842,0.927031,0.26721,0.613149 0 18
8.56,102.731,0.932591,0.264543,0.616529 0 18
8.57,102.601,0.937709,0.261902,0.619872 0 18
8.58,102.455,0.94242,0.259288,0.623178 0 18
8.59,102.292,0.946754,0.2567,0.626445 0 18
8.6,102.116,0.950743,0.254138,0.629675 0 18
8.61,101.926,0.954412,0.251602,0.632867 0 18
8.62,101.725,0.957788,0.249091,0.636021 0 18
8.63,101.512,0.960894,0.246605,0.639137 0 18
8.64,101.288,0.963751,0.244144,0.642215 0 18
8.65,101.054,0.966379,0.241708,0.645256 0 18
8.66,100.811,0.968796,0.239296,0.648258 0 18
8.67,100.559,0.97102,0.236909,0.651223 0 18
8.68,100.299,0.973065,0.234545,0.65415 0 18
8.69,100.03,0.974946,0.232206,0.65704 0 18
8.7,99.7543,0.976677,0.229889,0.659893 0 18
8.71,99.4711,0.978268,0.227596,0.662709 0 18
8.72,99.1809,0.979732,0.225326,0.665488 0 18
8.73,98.8842,0.981077,0.223079,0.668231 0 18
8.74,98.5811,0.982315,0.220854,0.670937 0 18
8.75,98.2721,0.983453,0.218652,0.673608 0 18
8.76,97.9572,0.984499,0.216472,0.676243 0 18
8.77,97.6369,0.98546,0.214314,0.678843 0 18
8.78,97.3112,0.986343,0.212177,0.681407 0 18
8.79,96.9805,0.987154,0.210062,0.683937 0 18
8.8,96.6449,0.987899,0.207968,0.686432 0 18
8.81,96.3046,0.988582,0.205896,0.688893 0 18
8.82,95.9598,0.98921,0.203844,0.69132 0 18
8.83,95.6107,0.989784,0.201813,0.693714 0 18
8.84,95.2575,0.990311,0.199802,0.696074 0 18
8.85,94.9003,0.990793,0.197812,0.698401 0 18
8.86,94.5392,0.991234,0.195842,0.700696 0 18
8.87,94.1745,0.991636,0.193892,0.702958 0 18
8.88,93.8063,0.992004,0.191961,0.705188 0 18
8.89,93.4347,0.992338,0.19005,0.707387 0 18
8.9,93.0599,0.992642,0.188158,0.709554 0 18
8.91,92.6819,0.992917,0.186285,0.711689 0 18
8.92,92.3009,0.993167,0.184431,0.713795 0 18
8.93,91.9171,0.993392,0.182596,0.715869 0 18
8.94,91.5305,0.993594,0.18078,0.717914 0 18
8.95,91.1412,0.993775,0.178982,0.719928 0 18
8.96,90.7494,0.993935,0.177202,0.721914 0 18
8.97,90.3552,0.994078,0.17544,0.72387 0 18
8.98,89.9586,0.994203,0.173696,0.725797 0 18
8.99,89.5598,0.994311,0.17197,0.727695 0 18
9,89.1589,0.994405,0.170261,0.729566 0 18
9.01,88.756,0.994483,0.16857,0.731408 0 17
9.02,88.351,0.994548,0.166896,0.733223 0 17
9.03,87.9443,0.994601,0.165239,0.73501 0 17
9.04,87.5357,0.994641,0.163599,0.73677 0 17
9.05,87.1255,0.994669,0.161975,0.738504 0 17
9.06,86.7136,0.994686,0.160368,0.740211 0 17
9.07,86.3002,0.994693,0.158778,0.741892 0 17
9.08,85.8854,0.99469,0.157204,0.743547 0 16
9.09,85.4691,0.994677,0.155645,0.745176 0 16
9.1,85.0516,0.994655,0.154103,0.74678 0 16
9.11,84.6328,0.994624,0.152577,0.748359 0 16
9.12,84.2128,0.994584,0.151066,0.749914 0 16
9.13,83.7918,0.994536,0.149571,0.751444 0 16
9.14,83.3697,0.99448,0.148091,0.752949 0 16
9.15,82.9466,0.994415,0.146627,0.754431 0 16
9.16,82.5225,0.994343,0.145177,0.755889 0 16
9.17,82.0976,0.994264,0.143743,0.757324 0 16
9.18,81.672,0.994177,0.142323,0.758736 0 16
9.19,81.2455,0.994082,0.140918,0.760125 0 16
9.2,80.8184,0.993981,0.139527,0.761491 0 16
9.21,80.3906,0.993872,0.138151,0.762835 0 16
9.22,79.9622,0.993756,0.136789,0.764157 0 16
9.23,79.5333,0.993632,0.135442,0.765456 0 16
9.24,79.1039,0.993502,0.134108,0.766735 0 16
9.25,78.674,0.993365,0.132789,0.767992 0 16
9.26,78.2437,0.99322,0.131483,0.769228 0 16
9.27,77.8131,0.993069,0.130191,0.770443 0 16
9.28,77.3821,0.99291,0.128912,0.771637 0 16
9.29,76.9509,0.992744,0.127647,0.772811 0 16
9.3,76.5194,0.99257,0.126395,0.773965 0 16
9.31,76.0877,0.99239,0.125156,0.775099 0 16
9.32,75.6559,0.992202,0.123931,0.776213 0 16
9.33,75.2239,0.992006,0.122718,0.777307 0 16
9.34,74.7919,0.991802,0.121518,0.778382 0 16
9.35,74.3598,0.991591,0.120331,0.779438 0 16
9.36,73.9276,0.991372,0.119157,0.780476 0 16
9.37,73.4955,0.991145,0.117995,0.781494 0 16
9.38,73.0634,0.990909,0.116846,0.782494 0 16
9.39,72.6314,0.990666,0.115709,0.783476 0 16
9.4,72.1995,0.990413,0.114585,0.78444 0 16
9.41,71.7677,0.990152,0.113472,0.785385 0 16
9.42,71.3361,0.989882,0.112372,0.786313 0 16
9.43,70.9046,0.989603,0.111283,0.787224 0 16
9.44,70.4734,0.989315,0.110207,0.788117 0 16
9.45,70.0424,0.989017,0.109142,0.788993 0 16
9.46,69.6116,0.988709,0.108089,0.789853 0 16
9.47,69.1812,0.988392,0.107047,0.790695 0 16
9.48,68.751,0.988064,0.106017,0.791521 0 16
9.49,68.3212,0.987726,0.104999,0.79233 0 16
9.5,67.8917,0.987377,0.103992,0.793123 0 16
9.51,67.4625,0.987017,0.102996,0.7939 0 16
9.52,67.0338,0.986646,0.102011,0.794661 0 16
9.53,66.6055,0.986263,0.101038,0.795407 0 16
9.54,66.1776,0.985869,0.100075,0.796136 0 16
9.55,65.7501,0.985462,0.0991235,0.796851 0 16
9.56,65.3231,0.985043,0.0981828,0.79755 0 16
9.57,64.8965,0.984611,0.097253,0.798233 0 16
9.58,64.4705,0.984167,0.0963339,0.798902 0 16
9.59,64.0449,0.983708,0.0954254,0.799556 0 16
9.6,63.6199,0.983236,0.0945276,0.800196 0 16
9.61,63.1954,0.98275,0.0936404,0.800821 0 16
9.62,62.7714,0.98225,0.0927636,0.801431 0 16
9.63,62.348,0.981734,0.0918972,0.802027 0 16
9.64,61.9252,0.981203,0.0910412,0.802609 0 16
9.65,61.5029,0.980657,0.0901954,0.803177 0 16
9.66,61.0812,0.980095,0.0893599,0.803731 0 16
9.67,60.6601,0.979516,0.0885346,0.804272 0 16
9.68,60.2396,0.97892,0.0877194,0.804799 0 16
9.69,59.8197,0.978307,0.0869143,0.805312 0 16
9.7,59.4005,0.977676,0.0861192,0.805812 0 16
9.71,58.9818,0.977027,0.0853341,0.806299 0 16
